Strategy,campaign_type,dog_total,count,code,microchip_scanned_dogs_yes,microchip_scanned_dogs_no,vacc_dog_no_chip_status,vacc_dog_no_chip_number,,dogs_no_vacc,vacc_card_status
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,4,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,4,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,5,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,4,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,4,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,4,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,4,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,5,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,4,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,4,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,5,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,4,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,0,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,2,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,3,certificate,,,,,,,
,,,1,certificate,,,,,,,
,,,1,certificate,,,,,,,
